2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:24:55 [16,065ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/bed/model_364f20a3bda6c0f22392cbd7108d54fc_0/Looks/_f97b7f4e113f600015d75d5/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:24:55 [16,070ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/bed/model_364f20a3bda6c0f22392cbd7108d54fc_0/Looks/_f97b7f4d849e10001a9c4f1/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:24:55 [16,074ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/bed/model_364f20a3bda6c0f22392cbd7108d54fc_0/Looks/_f97b7f47d6a630001529ec0/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:24:55 [16,078ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/bed/model_364f20a3bda6c0f22392cbd7108d54fc_0/Looks/_f97b7f4c6ff5a0001ed2c04/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:12 [32,504ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_4b78d97b509560001fd345b_index324030/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:12 [32,506ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_cf66651c3f6260001f6f0c9_index122151/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:12 [33,037ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_cf66651c3f6260001f6f0c9_index340629/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,310ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index338984/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,573ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_cf66651c3f6260001f6f0c9_index338881/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,575ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index338606/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,577ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: C120 could not find module '::.::Materials::Num65210c45b9b35600017d6023' in module path
2026-05-22 09:25:13 [33,578ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for './Materials/Num65210c45b9b35600017d6023.mdl' is Invalid

2026-05-22 09:25:13 [33,579ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: './Materials/Num65210c45b9b35600017d6023.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:13 [33,579ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_9fb24e65c26a05d18b67384_index322964/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,581ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_dd394c417e93b0001048556_index321060/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,584ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_62bffd6985a3ab1cf529b645123b7646_0/Looks/_f22c4545974ed0001ec0111_index350808/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,586ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_dd394c417e93b0001048556_index313494/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,587ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_62bffd6985a3ab1cf529b645123b7646_0/Looks/_e7cdf26c3afb90001496da6_index352220/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,589ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_dd394c417e93b0001048556_index312121/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,591ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_4b78d97b509560001fd345b_index306494/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,593ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_cf66651c3f6260001f6f0c9_index330854/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,595ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_cf66651c3f6260001f6f0c9_index325640/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,597ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_cf66651c3f6260001f6f0c9_index339213/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,856ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_9fb24e65c26a05d18b67384_index323105/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,858ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_cf66651c3f6260001f6f0c9_index303348/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,860ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_4b78d97b509560001fd345b_index302316/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,895ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/71bb1c3a2661481dd8a5f3c2b23f5ae6/Materials/MI_65210db27a627f0001ef8d87.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:13 [33,896ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/71bb1c3a2661481dd8a5f3c2b23f5ae6/Materials/MI_65210db27a627f0001ef8d87.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:13 [33,896ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/71bb1c3a2661481dd8a5f3c2b23f5ae6/Materials/MI_65210db27a627f0001ef8d87.mdl' is Invalid

2026-05-22 09:25:13 [33,896ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/71bb1c3a2661481dd8a5f3c2b23f5ae6/Materials/MI_65210db27a627f0001ef8d87.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:13 [33,931ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/71bb1c3a2661481dd8a5f3c2b23f5ae6/Materials/MI_65210db27a627f0001ef8d87.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:13 [33,931ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/71bb1c3a2661481dd8a5f3c2b23f5ae6/Materials/MI_65210db27a627f0001ef8d87.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:13 [33,932ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/toilet/model_71bb1c3a2661481dd8a5f3c2b23f5ae6_0/Looks/MI_65210db27a627f0001ef8d87/Shader'. createMdlModule failed.
2026-05-22 09:25:13 [33,934ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_abb6cd7aa01f32f04ba6a66_index301237/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [33,936ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_9aa2957f08aa848828606e313910a633_0/Looks/_4213fb3254e415213ef0ffc_index368998/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:13 [34,193ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_4b78d97b509560001fd345b_index301023/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,461ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_cf66651c3f6260001f6f0c9_index139831/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,462ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/wall/model_817772adda32a2a3b6c6f4860c9c32d2_0/Looks/_bf4f9999e7963219d0a9793_index376262/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,464ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_9fb24e65c26a05d18b67384_index284538/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,467ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_acdca7c36f29d7e4539ab50_index193126/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,469ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ceiling/model_b2b58b9b4680aaa4c3f06525105e385d_0/Looks/_71062d41687a5e04742f28e_index375865/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,471ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_9fb24e65c26a05d18b67384_index128249/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,473ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/other/model_090e2caa9dc89f304ccef42b087a6707_0/Looks/_c73d08e97d0d31acc2b1afa/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,475ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_9fb24e65c26a05d18b67384_index275599/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,477ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_dd394c417e93b0001048556_index273695/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,479ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_abb6cd7aa01f32f04ba6a66_index299689/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,481ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_53c09fdcc267baad123eeba51137d772_0/Looks/_ac9c48fef62e07610f9e7eb/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,482ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_cf66651c3f6260001f6f0c9_index130502/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,484ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_cf66651c3f6260001f6f0c9_index190124/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,486ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index119534/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,488ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_4b78d97b509560001fd345b_index295631/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,752ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_4b78d97b509560001fd345b_index294093/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,754ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_dd394c417e93b0001048556_index209447/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,756ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index131391/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,758ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_9fb24e65c26a05d18b67384_index284679/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [34,760ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_4b78d97b509560001fd345b_index265968/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,024ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_7718a745eae5bc9e464daf288649230f_0/Looks/_acdb2de36f29d7e4539a4dc_index133107/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,026ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_4b78d97b509560001fd345b_index262597/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,028ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_dd394c417e93b0001048556_index251194/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,030ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_4b78d97b509560001fd345b_index246272/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,032ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_b90acbe9e796322b2fc30e9_index347931/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,034ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_4b78d97b509560001fd345b_index244193/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,036ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index188508/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,038ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_4b78d97b509560001fd345b_index255980/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,040ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_4b78d97b509560001fd345b_index254551/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:14 [35,042ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_cf66651c3f6260001f6f0c9_index27450/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:15 [35,308ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index340978/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:15 [35,570ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_abb6cd7aa01f32f04ba6a66_index254014/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:15 [35,572ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_a49d72615614fc4abf7c9fc59aed98ad_0/Looks/_4b78d97b509560001fd345b_index153672/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:15 [35,574ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index215202/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:15 [35,843ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_feb829b7221845e81c98fb9b9fc7bbde_0/Looks/_fccac015b89690001bf6bfe_index361965/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:15 [35,846ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_dd394c417e93b0001048556_index208074/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,386ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index206263/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,388ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_b90acbe9e796322b2fc30e9_index363773/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,391ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_cf66651c3f6260001f6f0c9_index345461/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
